passengerId|Longest Run
4247|15
4465|6
4476|10
117|10
64|15
4870|7
2891|2
5580|8
5610|6
5656|5
5713|6
6103|3
6134|6
6406|4
6660|1
7465|5
7441|1
7503|6
7692|9
7860|9
9300|14
9469|3
9583|1
9664|8
9814|3
9930|8
9906|10
9995|8
11073|14
11865|4
2895|6
12686|2
12978|2
13136|2
13206|6
13418|3
13714|5
13890|2
14264|3
14385|2
14334|1
14671|3
15469|1
504|6
554|11
598|4
764|7
886|8
936|12
1048|11
1050|15
1002|15
1166|5
1298|7
1255|8
1252|12
1375|7
1692|11
1733|13
1973|6
2220|11
2286|9
2627|6
2909|11
3281|5
3694|11
3762|11
4134|5
4374|3
6185|3
6367|5
6351|3
6568|7
7068|14
7127|4
7247|6
7319|10
7517|5
7933|3
7926|4
8288|13
8557|10
8679|16
8870|6
9074|7
9513|15
9621|8
9768|5
9894|6
10130|7
10111|1
10108|3
10369|1
10430|6
10578|2
10986|1
11455|1
11527|8
11933|1
12236|1
12370|1
12775|6
12817|1
13381|2
13461|2
13677|3
13792|4
14137|1
14153|1
14158|2
14311|2
14448|1
14725|3
15172|2
15106|2
15196|3
15204|1
15236|1
15457|1
309|13
425|5
904|5
931|6
1189|13
1181|12
1321|17
1326|11
1452|10
1530|1
1559|7
1846|6
1979|8
2150|11
3341|6
3440|10
3574|5
3573|15
3675|6
3943|11
4006|3
4017|10
4191|9
4110|11
4249|19
154|8
4445|9
4505|5
5291|4
5265|4
5428|4
5728|7
5896|9
6345|8
6414|9
6588|7
6798|4
6822|4
7072|7
7291|11
7366|3
7427|5
7655|7
7870|12
8203|7
8390|10
8322|1
8647|2
8620|1
8985|7
9021|1
9278|10
10122|1
10330|7
10685|11
10873|5
10954|11
11587|5
11932|8
11971|1
10292|2
12050|5
12172|2
12297|3
12307|1
12992|3
12946|3
13026|3
13282|3
13478|2
13615|3
13691|2
13767|2
13827|1
14066|1
2041|3
14237|2
14620|1
347|15
484|7
447|5
455|12
607|7
1035|10
1529|3
1632|10
1688|5
2190|10
2410|10
2569|12
2910|18
3285|8
3256|3
3522|8
4276|4
2801|9
4393|12
4478|12
4416|10
4647|13
4902|2
2847|1
5572|12
5789|17
6084|23
6562|3
6776|8
6921|6
7097|6
7014|13
7432|1
8135|6
8237|10
8367|1
8474|12
8921|7
9352|4
9501|10
9576|9
9839|2
9982|3
9948|3
10107|7
10484|13
10426|3
11343|3
11655|7
11679|2
11847|9
12120|4
10220|4
12357|2
12675|1
13133|6
13157|2
13210|4
2810|4
10289|6
14069|7
14244|2
14326|2
14709|3
14891|1
15322|1
15460|1
845|4
1136|5
1151|12
1253|10
1827|8
1861|3
2420|5
2545|16
3118|8
3112|21
3333|8
3320|2
3382|9
3434|6
3638|5
3686|6
3789|7
4015|5
4235|14
4308|9
4460|13
4441|17
4534|10
4629|5
4742|7
5171|10
5330|13
5494|11
5420|11
5667|7
43|7
5743|14
5844|1
5870|3
6140|8
6179|3
6289|14
6479|10
6646|4
6748|8
7148|8
7249|3
7275|2
7383|2
7348|1
7881|9
8002|3
8244|3
2346|9
8591|10
8593|9
9203|3
9790|10
10442|8
10897|2
10940|6
11184|3
11477|1
11606|1
11875|4
12147|3
12226|1
12243|5
12301|8
12395|1
12446|5
12706|3
13030|1
13134|3
13302|1
14183|1
14854|1
14838|1
14943|1
15028|1
15232|1
15338|1
15336|1
262|16
511|13
929|2
1052|19
1756|1
1904|13
1946|11
2565|14
2691|7
2741|3
2798|10
3040|1
3310|8
3383|7
3527|16
3612|9
3835|5
3824|5
4145|1
4638|4
5210|2
5220|5
2834|6
5474|4
5576|5
5675|4
5688|7
6166|16
6333|7
6335|8
6329|5
6426|7
6659|1
6772|5
6787|8
6984|7
7606|5
7628|3
7693|8
7765|12
7957|3
7903|10
8078|18
8216|6
8279|6
8462|2
8509|6
8865|2
8939|7
8798|4
9325|4
9371|2
9462|5
9553|2
9628|6
9760|8
10367|6
10398|13
10538|2
10638|7
11132|4
11262|9
11411|4
11568|3
11658|1
2385|8
12687|8
13004|2
13681|3
13682|8
14037|2
14207|4
14217|4
14610|3
14680|4
14887|1
14970|1
14979|1
15183|3
15264|1
15473|1
15443|1
269|13
1045|13
1194|7
1750|4
1793|3
1947|17
2438|7
2524|6
3086|3
3015|9
3898|5
4037|12
4195|7
4448|3
4741|5
112|1
5446|11
5744|13
5861|3
5874|1
6042|6
6195|3
6279|4
6531|5
6582|4
6663|7
6876|7
6940|9
7368|5
7541|2
7641|10
7979|5
8024|13
8083|6
8504|7
8569|4
8954|6
9168|7
9364|12
9423|4
9627|9
9832|5
9992|10
10099|5
10016|12
10026|3
10109|6
10606|3
11123|11
11358|2
11939|10
12065|3
12196|3
12161|3
12862|6
13017|2
13200|3
13369|1
13886|4
13980|2
14099|1
14359|2
14578|3
14930|1
15023|3
15075|1
15112|5
15387|1
15353|1
15409|1
327|4
563|5
615|17
849|4
1263|15
1470|10
1576|7
1732|6
1894|6
2106|9
2257|9
2278|8
2246|5
2494|4
2794|4
3404|8
3517|7
3674|7
3766|8
3999|8
4073|12
4348|9
4520|1
4662|7
4816|17
4885|4
4956|1
5094|14
5186|9
5329|5
5316|5
5619|6
5876|11
5941|10
6471|15
6514|3
6877|9
7093|6
7174|4
7365|2
7558|9
8016|1
8372|8
8406|8
8495|2
8688|6
8996|4
9031|12
9186|1
9350|4
9528|4
9643|2
9610|12
9739|7
9753|5
9805|7
10333|1
2841|8
10949|2
11082|4
11047|9
11130|7
11193|11
11700|1
11763|6
11784|7
12173|11
12482|6
12525|4
12640|2
12766|3
12959|6
13346|2
13800|4
13897|5
14172|2
14135|4
14624|2
14855|1
14872|1
15277|1
15439|1
666|7
775|6
1091|2
1132|7
1182|10
1240|20
1330|10
1654|12
1697|7
1703|11
1800|16
1901|3
2428|5
2764|5
3074|2
3262|3
3401|6
4595|5
165|9
4847|4
4921|5
4967|9
5088|4
5044|7
5166|10
5462|2
5476|9
5509|12
6670|1
6935|1
6976|9
7270|2
7213|6
7727|14
7764|7
8082|7
8094|7
8177|2
8196|11
8590|20
8605|4
8840|4
8973|7
9287|9
9692|7
9780|2
10350|11
10799|13
10822|6
11171|7
11682|3
11650|4
12195|8
12109|6
12348|1
8706|5
12738|5
12934|6
13341|1
13562|3
13568|1
13510|4
13558|4
14452|1
14429|1
14516|3
14914|1
15058|1
15174|3
358|11
366|23
854|11
843|17
1286|3
1831|11
1971|8
2157|7
2620|11
2732|10
2734|20
3092|6
3330|17
3305|2
3637|10
3664|4
3907|13
4007|7
4238|3
4353|14
4712|8
5048|11
5495|8
5471|11
5411|15
2036|7
6381|4
6449|2
8221|6
8519|17
9066|13
9204|4
9238|11
9322|5
9789|10
9820|10
9941|8
10100|1
10029|5
10106|4
10142|3
10618|4
10665|6
10706|6
10942|3
11188|4
11191|4
11400|8
11840|9
12420|2
12544|6
12512|6
12986|4
13118|4
13553|6
13680|6
13748|4
13996|3
13939|4
14082|7
14111|1
14348|1
14430|1
14567|2
14845|1
15043|1
15086|1
15129|2
15441|1
207|8
489|7
590|9
675|11
862|5
1073|10
1180|7
1119|8
1527|4
1649|9
1635|14
1828|13
1950|13
2149|8
2413|6
2942|8
3277|1
3609|10
3723|4
3832|3
4648|6
4864|5
4933|12
4930|7
5124|7
179|1
5727|6
5869|9
5982|13
6019|11
6256|8
6445|7
6550|6
6523|12
6605|1
6647|3
6770|5
6780|3
7022|4
7012|2
7142|2
7254|1
7428|4
7745|8
7704|7
8023|8
8102|12
8189|11
2817|3
8510|15
9409|7
9668|6
9951|13
9963|5
2354|7
10721|2
11148|6
11536|5
11874|9
189|4
12028|4
12339|1
12842|1
13077|2
13028|3
13108|3
13194|8
13175|2
13486|3
13687|4
13845|2
14033|1
14777|5
14791|4
14788|3
14938|1
14964|1
15127|2
383|13
659|9
1396|8
1362|5
1310|8
1624|13
1747|12
2267|8
2241|9
2468|13
2534|12
2556|13
2703|3
3280|4
3212|1
3412|7
3717|4
4113|11
4281|11
4658|5
4793|9
4999|1
5043|16
5146|5
5573|7
5851|2
2336|13
5946|14
6077|10
6105|2
6314|6
7083|11
7176|6
7296|1
7393|14
7621|5
7886|6
8212|15
8344|2
8496|1
8413|2
9034|3
9269|4
9355|13
9342|7
9784|9
10098|3
10365|9
10764|10
10796|12
11027|9
11136|12
11307|8
11376|9
11665|1
11782|7
11994|1
12095|5
12090|2
12364|4
12585|4
12648|5
13116|2
10225|2
10291|1
14042|4
14155|1
14182|1
14115|1
14147|1
14300|2
14314|1
14505|3
14751|3
14827|1
37|2
15368|1
15323|1
15384|1
15397|1
15416|1
316|12
461|10
502|4
523|5
819|5
937|9
1231|9
1334|1
1913|7
2932|10
3003|1
3163|12
3301|10
3323|8
3610|5
3784|9
4296|8
4518|2
4572|7
4694|9
4625|7
4740|8
61|11
4857|2
4948|3
5183|10
5288|3
5252|5
5404|12
5409|9
5618|3
127|7
6311|2
7233|3
7259|10
7538|11
8267|6
8365|10
8589|13
8867|9
2067|2
9295|3
10172|1
10194|7
10660|2
10740|11
10761|1
10735|1
10849|1
11179|6
11177|3
11253|7
12174|3
12265|3
12428|5
12665|3
12864|1
13454|2
13429|1
13732|4
14067|4
14014|4
15081|1
486|14
531|3
979|16
903|6
993|19
1487|7
1725|4
1949|6
1966|16
2567|12
3199|9
3398|2
3334|6
3410|15
3426|7
3471|13
3955|14
4211|9
4485|7
4542|13
4770|4
4717|11
4772|15
4875|8
4884|6
4808|4
5598|3
5548|8
5632|10
6085|8
6051|12
6392|3
6532|11
6747|6
7170|6
7278|6
7204|10
7473|1
7614|5
7907|4
8137|12
8839|4
9098|15
8715|3
9845|3
9921|6
9958|5
10472|4
10531|6
10526|6
10657|2
10647|3
10758|13
10964|3
10925|6
10906|4
11447|1
11490|2
11522|8
12697|6
13053|1
13091|3
13739|2
197|1
14164|1
14231|2
14490|1
14494|1
8713|1
14627|2
14780|3
14764|2
14867|1
15326|1
88|1
318|9
462|6
547|6
1124|3
1216|2
1271|10
1248|15
1696|12
1858|18
2275|9
2401|11
2657|1
2735|2
3011|4
3068|1
3476|7
3634|7
3697|3
3797|5
3805|9
3839|11
4143|11
4264|9
2887|7
4545|3
4668|8
4809|5
4907|5
5191|10
5283|9
5372|12
5397|4
5760|18
6059|17
6277|5
6215|1
6358|4
6512|7
6558|8
6631|3
6958|1
7117|8
7423|4
7437|8
7648|4
7741|12
7842|7
8058|9
8297|11
8337|1
8408|2
2060|3
8556|11
9447|3
10607|7
10813|2
10976|7
11370|6
11497|1
11869|5
12234|3
12553|7
12678|1
12884|1
12918|5
12987|5
13095|2
13190|3
13499|4
13441|2
13678|3
13627|8
13700|4
13728|3
13857|4
14125|4
14659|4
14782|3
14803|1
14947|1
14996|1
14915|1
15092|1
15176|4
15453|1
263|7
202|15
374|16
564|9
619|3
891|13
1158|19
1108|13
1641|18
1736|3
2279|17
2589|8
2926|21
2968|8
3122|9
3420|13
3501|3
3671|6
3773|14
3981|6
4059|13
4382|8
4743|4
2004|5
5180|10
5737|16
6009|6
6006|11
6029|6
6203|1
6240|5
6447|22
6540|4
6797|4
6850|9
6893|10
6901|4
7107|6
7145|2
7509|10
8117|13
2826|10
8883|4
9069|14
9330|9
9336|6
9425|3
9765|10
9807|3
10669|3
10772|5
10939|3
11153|4
11937|1
11960|1
12463|4
12479|1
12641|7
12763|3
12742|4
13070|1
13048|3
13145|2
13389|1
13340|1
13349|1
13433|3
13824|3
14241|2
10205|3
14411|1
14433|1
14806|1
15350|1
15414|1
231|9
552|4
1123|3
1219|10
1406|12
1520|9
1597|9
1991|10
2141|4
2403|8
2473|7
2654|2
2777|5
2702|15
3047|3
3066|1
3141|8
3298|11
3451|15
3562|3
3687|4
3902|16
3952|6
4127|9
4285|14
4511|8
4576|8
4812|4
4946|10
5137|10
5257|2
5342|12
5423|22
5470|8
6619|3
6709|4
6811|7
6873|4
7480|1
7546|4
7612|16
7774|13
8269|14
8392|1
8632|1
9028|4
9130|6
9267|12
9458|3
9452|3
10040|8
10003|2
9|4
17|7
10909|13
11068|4
11356|2
11508|9
11719|7
11821|5
12381|6
12410|1
12615|4
12759|6
13224|1
13354|2
13414|9
13778|1
13814|1
13843|5
13907|2
14240|2
14561|1
14684|4
14689|1
14708|4
15007|1
15301|1
324|12
586|7
609|5
1164|10
1329|9
1351|19
1720|5
1706|4
1967|11
2164|13
2770|6
3051|1
3254|1
3619|8
3658|9
3779|14
4023|12
4593|11
4546|14
4589|3
4633|3
4940|6
5067|15
5249|9
5348|3
5680|6
5661|11
5715|5
5801|1
5997|12
6222|5
6217|4
6765|8
6703|6
6841|5
6882|16
7095|2
7144|1
7264|1
7260|2
7515|11
7897|7
7930|2
8087|3
8104|3
8262|9
8566|15
8951|8
9095|7
9114|9
9274|10
9282|14
2861|11
9316|5
9373|7
9613|9
9904|8
10061|1
10475|5
10425|6
11296|15
11385|4
11761|3
11929|1
12304|1
12400|7
12487|1
12609|1
12724|1
13153|3
13330|2
13405|7
13900|9
14236|2
15125|2
10300|2
15343|1
286|9
398|15
505|10
538|4
1293|10
1403|10
1600|1
1778|8
2107|9
2269|13
2244|11
2598|4
2688|4
2783|17
2759|19
2972|7
3114|8
3615|13
3620|6
4480|4
4571|3
4587|9
2048|1
72|4
4912|1
5216|16
5741|15
5750|4
5800|14
5945|5
6505|2
6762|7
6768|3
6829|8
7327|16
7451|10
7552|9
7645|14
7972|2
8533|7
8945|9
8904|13
9014|11
9118|8
10163|6
10200|4
11098|8
11378|5
11767|12
11811|9
12318|6
12359|1
12573|5
10246|2
13235|8
13320|1
13672|4
13850|2
13804|3
14174|1
14255|3
14582|2
14641|2
14747|3
14702|3
15197|2
15268|1
1017|5
1211|11
1509|9
1969|7
2211|10
2205|5
2588|13
2720|15
3300|12
3392|5
4500|8
4537|5
4983|16
5353|2
5421|11
5453|5
5560|21
5515|9
5664|5
5772|5
5748|12
5829|7
5943|12
6065|10
6106|6
6291|3
6307|7
6463|4
6534|6
6561|2
7328|2
7363|7
7429|10
7766|8
8075|3
8246|10
8296|5
9125|8
9233|7
9216|5
9697|2
9927|8
10012|6
10169|1
10451|4
11377|2
11407|6
11590|5
11666|2
11689|4
11664|1
12079|4
12281|5
12245|1
12244|9
2089|2
13591|5
13716|2
13719|5
13940|5
10201|2
14295|3
14360|2
14550|2
14526|1
14672|3
14873|1
15380|1
387|9
423|6
695|9
746|15
1057|16
1159|4
1698|8
1865|14
1982|19
2271|14
3161|7
3408|5
4409|5
175|1
4889|8
5975|8
6641|1
6849|5
7433|16
7513|7
8119|9
8447|2
8529|16
8907|8
9299|3
9224|3
9268|9
9735|5
10690|10
10743|4
10901|1
11110|4
11223|2
11363|5
11780|3
12041|8
12115|6
12242|4
12330|1
12612|2
12988|2
13071|1
13078|4
13155|2
2029|1
13380|5
13435|4
13963|2
14173|2
14331|2
14605|3
14802|1
8756|1
14987|1
15378|1
15313|1
381|16
498|6
721|18
850|4
1121|6
1118|3
1161|4
1850|12
2206|12
2490|12
2718|9
3374|2
3433|4
3606|2
3897|2
3958|7
4115|7
4447|5
4567|12
4578|2
4754|5
5532|3
5521|2
5659|3
5778|3
5969|6
6190|4
6573|6
6571|8
6707|13
6784|8
7299|4
7274|1
7370|5
7640|9
7653|11
7688|3
7781|3
7953|8
8128|11
8443|4
8428|2
8467|2
8544|9
8552|16
9394|9
9545|1
9638|8
10044|8
10637|3
10686|2
10687|5
11067|10
11096|2
11760|4
11991|5
10212|10
12212|7
12819|1
12822|1
12931|2
13007|5
13311|2
13944|2
14753|2
14898|1
14897|1
15072|1
15077|1
15317|1
15399|1
15433|1
583|3
594|11
503|6
614|11
610|9
761|10
880|2
1072|8
1369|18
1519|3
1589|6
1881|4
1815|5
2445|8
2444|9
2649|1
2915|1
3065|11
3137|6
3316|8
3499|3
3468|16
3571|10
3545|15
3875|15
3900|3
3966|9
4343|3
4412|8
4552|21
4736|3
4768|7
4824|8
5052|4
5264|3
5709|7
5749|3
5966|18
5999|8
5970|8
6218|6
6285|1
6332|5
6354|3
6340|4
7031|4
7114|4
7139|11
7444|7
7494|1
7767|7
7816|6
8194|15
8281|8
8373|12
8596|13
8579|15
8855|5
8966|5
8979|13
9432|5
9764|4
9733|6
9987|9
10119|4
10141|7
2324|1
10733|3
2080|4
11035|11
11301|4
11884|8
11903|1
11951|1
12313|1
12303|1
12379|1
12518|4
12696|3
12776|3
13012|4
13092|1
13322|1
13551|3
13564|5
13667|4
13753|8
14072|4
14129|2
14106|1
14271|2
8769|1
14512|3
14719|4
14736|4
14836|1
14928|1
15102|2
15215|1
15371|1
677|11
739|22
1059|9
1142|9
1379|5
1386|16
1384|7
1536|8
1932|3
2298|5
2716|8
2947|6
3099|1
3139|5
3201|5
3511|9
3681|14
3740|1
3854|3
3962|13
4075|12
4184|11
4274|13
4423|7
4577|3
2356|1
5032|5
5130|3
5331|6
5540|8
2304|1
5767|8
5972|6
6138|11
6400|8
6499|2
6602|3
6874|14
7238|1
7352|6
7665|9
8521|8
8692|8
8842|4
9056|1
9051|8
9256|12
9703|16
9943|4
2875|5
10479|8
10489|4
10534|4
10811|1
10983|7
10917|2
10990|1
10995|1
11016|2
11263|5
11284|7
11706|4
12163|7
12231|6
12655|3
12787|6
12905|2
13186|2
13233|6
13238|5
13370|3
13482|5
13450|4
13695|6
13740|4
14426|1
14520|3
14607|3
15178|3
15156|3
15154|3
15213|1
310|2
485|11
568|9
698|11
742|7
870|14
900|2
838|4
1377|14
1539|15
1513|5
1814|5
2273|12
2297|9
2442|6
2584|4
2523|7
2667|9
2906|19
3102|13
3304|2
3588|11
3938|8
3934|14
4133|5
4223|14
4453|11
4626|14
4840|4
4855|6
5271|4
5575|13
5558|4
5704|5
5814|5
6075|7
6055|6
6235|9
6360|3
6429|3
6539|3
6693|1
6793|4
6818|7
7039|16
7379|17
7389|6
7416|1
7605|14
7650|11
7686|4
7618|12
7714|7
7784|10
7846|13
7995|11
7948|8
7973|3
7923|6
8299|16
8697|1
8651|4
9087|1
9195|1
9360|8
9315|4
9466|14
9417|3
9477|2
9755|11
10392|1
8746|8
10911|4
10961|1
10956|2
11061|7
11062|8
11127|4
11199|5
11247|2
11825|2
12022|5
12261|2
12571|2
12539|6
12633|5
12736|3
13718|1
14039|6
14122|1
2099|3
10259|2
14440|1
456|16
437|21
834|4
829|9
1154|11
1272|19
1438|10
1451|15
1789|10
1945|5
1957|9
2135|6
2202|11
2469|8
3129|6
3823|9
4440|10
2369|1
4950|6
5386|2
5317|3
5531|4
6156|3
6433|3
6591|11
6521|9
7086|5
7051|6
7130|4
7689|3
7803|8
196|3
8598|9
8801|8
9094|7
9119|5
9242|9
9602|6
9604|5
9812|6
9994|8
9942|10
10476|10
10561|10
10625|5
10797|8
11152|5
11224|8
11436|1
11588|5
11567|5
11597|5
11646|1
12069|6
12110|4
12388|2
12493|5
12534|2
12621|3
10237|1
13348|2
13481|2
13635|2
13686|3
14068|2
14059|4
14181|1
14568|1
14573|3
14690|4
14646|4
14665|2
15266|1
15308|1
15496|1
290|15
217|6
441|15
733|11
800|10
884|5
986|6
948|5
1560|8
1657|10
1643|15
1735|13
1833|8
2171|10
2174|15
2561|11
3422|5
3423|4
3563|12
3647|2
3710|3
3971|10
4068|10
4345|6
4495|9
4650|11
4897|11
5029|4
5387|9
5630|11
5856|4
6031|7
6089|17
6015|9
6309|5
6405|3
6446|7
6657|3
7038|7
7190|2
7344|6
7388|4
7596|3
7603|11
7724|10
8330|11
8446|9
8703|6
9346|8
9431|5
9467|2
9524|11
9756|8
10134|1
10470|6
10448|6
2338|7
10765|3
10724|6
10958|6
11094|5
11164|4
11208|9
11561|5
11778|8
11742|8
11815|2
11995|1
12228|8
12309|1
12418|2
12586|7
12532|8
12620|2
12608|1
12786|4
12846|1
13230|3
13240|7
13438|5
13563|2
13668|9
13928|2
14686|2
14983|1
15078|1
15149|2
15184|2
229|13
326|4
307|3
537|11
766|6
823|6
960|10
1037|9
1096|9
1545|12
1727|7
2631|9
2983|9
2904|10
3085|1
3273|9
3326|4
3513|11
4290|3
4361|10
4444|9
4613|13
4916|10
4924|1
5600|4
5503|14
5840|2
5923|15
5938|5
5956|9
6207|1
6369|9
6454|8
6551|3
6621|2
6685|3
6739|5
7227|5
7268|11
7380|9
7341|10
7303|3
7685|14
7638|11
7632|8
7872|14
8202|12
8300|6
8292|5
8641|2
8662|10
9192|4
9107|5
9237|5
9757|10
9811|5
10167|8
10393|8
8793|6
10785|9
10801|2
11058|4
11190|4
11341|8
11428|3
11749|6
12382|1
12378|1
12441|1
12581|5
12617|7
13364|5
13774|1
14260|4
14395|1
14457|1
14406|2
14666|2
2081|2
15484|1
278|6
220|3
301|5
494|13
669|12
713|8
813|16
810|9
890|2
1036|9
1205|9
1737|9
2111|11
2402|5
2495|13
2970|9
2991|7
2929|7
3018|5
3660|11
4215|10
4210|19
4690|12
173|12
4881|13
5127|8
5149|2
5131|2
5319|19
5561|5
5752|8
5720|11
5795|12
5825|4
6462|4
6564|3
6642|7
6771|3
7030|5
7761|6
7961|5
7984|3
8079|2
8241|8
8272|4
8425|4
8565|5
8616|2
8868|4
8940|5
8989|6
8916|3
8738|3
9294|12
9302|10
9582|5
9792|6
9709|8
9857|2
9850|6
9938|6
9967|3
10057|7
10482|11
10617|5
10615|9
10837|13
10863|1
10930|3
11056|8
11189|5
10261|8
11509|5
11617|2
12073|7
12111|10
12363|5
12663|3
12700|1
12772|4
12838|3
12970|1
12950|6
13507|5
13780|2
14272|2
14834|1
15042|4
15089|1
15167|4
2872|2
445|4
684|8
1318|4
1340|16
1575|7
1540|10
1669|8
1779|11
2204|14
2581|10
2993|14
3093|21
3170|3
3229|3
3339|8
3505|9
3653|7
3830|5
3926|14
4020|15
4333|8
4573|4
4592|3
4646|12
4721|6
5049|3
5363|4
5556|11
5511|8
5608|9
5742|11
6003|16
6175|9
6137|6
6280|3
6344|9
6348|5
6343|9
59|5
6443|2
7187|9
7267|2
7360|3
7785|8
7750|2
7876|4
8069|2
8027|5
9004|7
9173|3
9766|10
9738|14
9859|12
9817|2
9973|9
10024|13
10154|8
10559|11
10551|7
10850|7
10946|1
11020|7
12086|3
4|4
12198|5
12478|2
2046|8
12947|7
12995|1
13283|3
13365|9
13343|2
13379|1
13881|4
13922|2
14222|2
14817|1
241|10
450|7
449|8
495|6
757|9
717|9
930|11
2159|11
2299|5
2424|4
2547|6
2574|6
3443|9
3575|11
3739|9
3889|14
3959|13
4066|13
4054|12
4044|12
4122|2
4160|4
4299|9
4254|8
4248|10
4313|8
4601|11
5276|7
5662|13
5722|7
6026|3
6212|4
6363|5
6425|7
6567|13
6910|1
6966|1
7136|5
7209|19
8153|2
8151|8
8309|3
8432|1
8|1
8667|6
8866|5
8931|5
9155|1
9361|2
9406|7
9848|4
9806|3
10009|8
10133|3
10381|3
10317|1
10477|6
10464|7
10945|10
11182|2
11222|3
11603|1
11959|1
12031|4
12100|4
12595|3
12606|3
13128|2
13268|8
13826|4
13931|2
14048|4
14484|2
14635|3
14794|3
15068|1
555|5
687|12
987|1
1066|12
1256|6
1279|3
1397|3
1385|3
1996|9
1989|5
1943|8
2163|4
2687|6
2937|14
3036|5
3128|8
3479|7
3629|6
5369|8
2030|12
5925|9
6283|6
6848|14
6892|9
6816|8
6965|3
7574|2
7597|10
7867|7
7825|13
7804|3
8284|9
8971|4
9187|1
9221|5
9303|11
9868|6
10614|7
10722|12
10870|2
10859|1
11005|10
11178|4
11272|9
11372|7
11523|3
11537|6
11818|3
12197|6
12311|4
13319|1
13474|3
13806|4
13860|4
14107|1
14159|1
14392|2
14497|1
14683|3
14734|4
15022|1
15063|1
15118|2
15131|3
679|9
719|12
981|1
922|1
1060|3
1022|4
1015|16
1169|13
1254|14
1315|17
1685|4
2440|12
2579|5
2784|9
2959|12
2933|6
3157|14
3292|13
3465|12
4002|10
4105|6
39|1
4560|5
4731|12
4939|11
5064|6
5200|7
5418|14
5432|11
5602|8
5603|11
5792|15
5797|8
5998|9
6198|6
6390|8
6653|1
7462|6
7941|2
8122|4
8606|1
8805|4
8820|2
8998|16
8925|8
9527|6
9717|2
9728|5
10137|5
10349|10
10510|2
10879|6
11010|8
11007|10
11239|5
11415|1
23|7
11935|1
12153|4
12300|2
12488|4
10255|3
13237|2
13244|7
13872|8
14146|1
2854|2
14386|1
14602|3
14678|3
14768|5
14796|3
14842|1
14807|1
14937|1
14912|1
15079|3
380|10
520|5
629|9
672|10
736|11
791|11
1075|13
1041|16
1076|13
1116|5
1111|8
1287|15
1462|8
1614|1
1677|27
1717|5
1754|3
1868|14
2665|14
3002|11
3263|8
3373|4
3756|4
3800|8
3772|9
3964|7
4080|17
4252|5
4369|3
4334|4
2315|5
4682|12
4693|7
5022|13
5023|4
5076|7
5425|10
5542|4
5596|16
5808|10
6170|5
6626|8
6857|15
7011|4
7354|2
7382|2
7455|1
7487|4
7713|14
7947|3
7966|2
8293|8
176|2
8581|12
8885|8
8984|4
8952|8
8936|7
9253|8
9767|8
9836|8
10473|13
10424|6
10757|10
11145|5
11623|2
11683|9
11856|5
12480|1
12627|2
12957|2
13074|3
13105|8
13135|3
13362|1
13651|9
13662|3
13755|2
13724|1
14071|4
14086|1
14097|4
49|3
14253|4
14335|2
14383|1
14695|2
14851|1
15265|1
15481|1
514|5
549|4
637|12
877|12
1431|9
1432|12
1494|5
2272|16
2436|6
2576|10
2756|5
2935|13
3154|16
3294|9
4490|12
4550|7
4909|3
5165|2
5775|18
6063|8
6385|11
6574|1
6570|12
6760|2
7251|3
7377|2
7561|5
7646|7
7773|10
7728|7
7763|4
7819|3
7924|10
8154|3
8583|3
8847|4
9329|3
9831|4
10391|1
10795|17
11038|5
11175|8
11227|1
11202|2
11418|10
11923|7
12059|3
12251|2
12629|1
12703|4
13083|5
13614|7
13605|8
13729|3
13821|2
13952|4
13987|2
2034|3
14196|2
2832|2
7|2
14504|1
14539|3
14737|3
14705|3
15005|1
162|2
238|6
244|8
446|16
648|13
624|15
958|1
1365|9
1498|13
1662|9
1795|6
2136|10
2677|4
2704|5
2717|21
2912|9
2918|5
2988|11
3024|16
4109|11
4437|2
130|12
4522|11
5075|9
5187|2
5834|7
6035|5
6224|4
6388|8
6402|11
6434|8
6421|4
6854|9
7199|4
7921|4
7985|3
7956|9
8081|3
8106|15
8339|7
8479|3
8454|5
8874|3
8861|6
9033|6
9198|7
9271|10
9288|6
9259|9
9347|7
9743|5
10033|10
10446|14
10656|3
10673|4
11274|7
11401|1
11747|6
11836|3
12076|5
12113|8
12276|7
12252|4
12676|3
13115|3
13286|3
13710|4
13793|1
13882|1
13899|7
13976|2
14211|2
14601|4
14778|3
15344|1
15444|1
15422|1
453|7
720|6
856|10
1000|7
1358|6
1422|7
1549|1
1531|12
1601|3
1849|17
2199|10
2104|4
2214|12
3169|16
3389|2
3496|2
3628|2
3852|1
3864|1
4192|3
4666|6
4892|3
4943|1
5072|10
5481|18
7150|2
7292|4
7353|5
7378|5
7483|5
7730|5
7986|10
8014|11
8173|6
8250|7
8324|2
8564|2
8503|7
8852|2
9156|7
9619|12
9871|8
10385|1
10496|8
10541|13
10619|6
10723|3
84|2
11256|6
11667|7
11832|6
12126|7
12449|2
12464|3
12568|4
12546|2
12592|2
13025|3
13350|1
13610|5
13957|6
14076|4
14682|3
14792|4
14722|2
15001|1
2865|2
15390|1
15406|1
247|9
314|8
627|12
664|14
691|3
728|10
824|6
1236|12
1661|3
1810|4
1998|12
1914|10
2147|6
2277|16
2940|3
3158|7
3251|5
3356|15
3319|5
3427|3
3543|7
3916|8
4149|7
4271|6
4716|10
5065|6
5153|8
5218|4
5679|6
5683|10
5627|7
5658|2
5730|7
6162|6
6312|3
6859|3
7105|5
7461|4
7620|12
7814|10
2053|6
2083|4
